admin_area_1,admin_area_2,admin_area_3,admin_area_4,period_id,population_type,count
Federal Ministry Of Health,Oromia Region,Dodola Town,,202006,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202007,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202008,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202009,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202010,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202011,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202012,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202101,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202102,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202103,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202104,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202105,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202106,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202107,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202108,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202109,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202110,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202111,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202112,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202201,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202202,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202203,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202204,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202205,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202206,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202207,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202208,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202209,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202210,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202211,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202212,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202301,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202302,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202303,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202304,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202305,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202306,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202307,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202308,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202309,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202310,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202311,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202312,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202401,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202402,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202403,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202404,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202405,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202406,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202407,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202408,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202409,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202410,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202411,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202412,total_population,451642
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202001,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202002,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202003,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202004,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202005,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202006,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202007,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202008,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202009,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202010,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202011,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202012,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202101,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202102,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202103,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202104,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202105,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202106,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202107,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202108,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202109,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202110,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202111,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202112,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202201,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202202,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202203,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202204,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202205,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202206,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202207,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202208,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202209,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202210,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202211,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202212,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202301,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202302,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202303,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202304,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202305,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202306,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202307,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202308,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202309,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202310,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202311,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202312,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202401,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202402,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202403,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202404,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202405,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202406,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202407,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202408,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202409,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202410,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202411,total_population,446452
Federal Ministry Of Health,Oromia Region,East Bale Zone,,202412,total_population,446452
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202001,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202002,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202003,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202004,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202005,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202006,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202007,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202008,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202009,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202010,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202011,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202012,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202101,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202102,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202103,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202104,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202105,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202106,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202107,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202108,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202109,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202110,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202111,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202112,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202201,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202202,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202203,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202204,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202205,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202206,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202207,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202208,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202209,total_population,77337
Federal Ministry Of Health,Oromia Region,East Borena Zone,,202210,total_population,77337
