This dataset was obtained through the ICEH retriever, a data platform developed by the International Center for Equity in Health (https://www.equidade.org/retriever)
Database version: 2026-04
ISO,Country,Year,Final Year,Source,UNICEF Region,Indicator Code,Indicator,Reference,Strat,Level,Estimate,Standard Error,Sample Size
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q4,96.3,1.1,339
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q5,96.2,1.5,244
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's age (current),15-17 yrs,100.0,NA,36
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's age (current),15-19 yrs,98.6,1.3,119
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's age (current),18-19 yrs,98.1,1.9,83
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's age (current),20-34 yrs,96.8,0.6,1066
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's age (current),20-49 yrs,96.9,0.5,1334
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's age (current),35-49 yrs,97.3,1.2,268
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education,none,97.1,0.5,1200
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education,primary,98.5,0.9,157
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education,secondary+,93.8,3.1,95
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education (4 groups),none,97.1,0.5,1200
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education (4 groups),primary,98.5,0.9,157
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education (4 groups),secondary,96.1,2.7,89
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education (4 groups),higher,SS,SS,6
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,area,urban,66.4,1.1,78
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,area,rural,51.0,0.9,191
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,national,all,54.6,0.8,269
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Boucle Du Mouhoun,48.9,3.3,11
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Cascades,55.7,2.6,15
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Centre,65.6,1.6,27
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Centre-Est,60.3,1.5,21
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Centre-Nord,58.7,2.5,22
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Centre-Ouest,47.6,2.0,24
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Centre-Sud,61.1,1.5,34
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Est,46.2,2.1,30
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Hauts-Bassins,59.7,2.0,32
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Nord,53.5,2.2,33
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Plateau Central,59.1,3.5,8
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Sahel,38.1,3.9,3
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Sud-Ouest,49.8,3.1,9
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D01,41.6,2.5,17
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D02,42.4,2.1,19
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D03,48.5,1.7,21
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D04,46.4,1.9,28
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D05,51.6,1.5,22
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D06,55.4,1.3,29
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D07,56.9,1.5,39
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D08,60.1,1.6,33
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D09,66.4,1.5,34
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D10,70.5,1.6,27
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth quintiles,Q1,41.9,1.5,36
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth quintiles,Q2,47.2,1.4,49
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth quintiles,Q3,53.6,1.0,51
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth quintiles,Q4,58.5,1.2,72
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,wealth quintiles,Q5,68.3,0.9,61
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,woman's education,none,51.4,0.8,206
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,woman's education,primary,63.2,1.6,41
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,woman's education,secondary+,71.5,1.4,22
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,woman's education (4 groups),none,51.4,0.8,206
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,woman's education (4 groups),primary,63.2,1.6,41
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,woman's education (4 groups),secondary,71.4,1.4,22
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,cci,Composite coverage index,,woman's education (4 groups),higher,72.3,6.4,2
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,area,urban,6.7,0.9,1987
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,area,rural,1.1,0.1,7015
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,national,all,2.1,0.2,9002
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,sex,male,2.1,0.2,4614
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,sex,female,2.1,0.3,4388
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Boucle Du Mouhoun,1.9,0.4,827
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Cascades,1.3,0.5,581
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Centre,9.0,1.7,551
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Centre-Est,1.0,0.3,691
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Centre-Nord,0.6,0.3,670
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Centre-Ouest,2.0,0.6,811
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Centre-Sud,2.8,0.8,559
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Est,0.8,0.3,883
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Hauts-Bassins,2.5,0.7,745
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Nord,1.9,0.7,693
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Plateau Central,1.9,0.5,612
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Sahel,0.2,0.2,728
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Sud-Ouest,0.7,0.3,651
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D01,1.0,0.4,829
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D02,0.8,0.4,868
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D03,1.4,0.5,940
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D04,0.9,0.3,938
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D05,0.5,0.2,968
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D06,1.0,0.3,1037
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D07,1.6,0.5,979
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D08,3.7,0.7,988
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D09,4.0,0.9,822
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D10,9.4,1.9,633
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q1,0.9,0.3,1697
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q2,1.1,0.3,1878
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q3,0.7,0.2,2005
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q4,2.6,0.4,1965
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q5,6.3,1.1,1457
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),15-17 yrs,0.4,0.4,397
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),15-19 yrs,2.0,0.5,1230
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),18-19 yrs,2.7,0.7,833
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),20-34 yrs,2.0,0.2,6295
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),20-49 yrs,2.1,0.2,7772
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),35-49 yrs,2.8,0.6,1477
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education,none,1.5,0.2,7414
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education,primary,2.8,0.6,1056
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education,secondary+,9.4,2.3,529
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education (4 groups),none,1.5,0.2,7414
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education (4 groups),primary,2.8,0.6,1056
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education (4 groups),secondary,6.5,2.2,495
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education (4 groups),higher,36.6,10.9,34
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,area,urban,95.6,0.6,1987
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,area,rural,66.6,1.6,7015
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,national,all,71.6,1.4,9002
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,sex,male,72.3,1.5,4614
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,sex,female,70.8,1.5,4388
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Boucle Du Mouhoun,72.1,5.5,827
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Cascades,81.1,3.9,581
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Centre,97.7,0.6,551
