id,report_id,sort_order,config,last_updated
5f89bede-94f9-4590-94e4-34cfdf942010,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,1290,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Méthodologie : Sélection des indicateurs\nLes indicateurs utilisés pour l'analyse de l'utilisation des services ont été sélectionnés en tenant compte des priorités nationales. "",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Général :\nConsultations externes\n\n# Indicateurs maternels :\nCPN 1ʳᵉ et CPN 4ᵉ (consultation prénatale)\nAccouchements institutionnels\nConsultation postnatale pour les mères\nFemmes enceintes ayant reçu TPI 3\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""text"",""markdown"":""# Indicateurs d'immunisation :\nBCG administré\nRougeole Rubéole (RR) 1 administré\nPentavalent 1 et 3 administré\n# Maladies transmissibles :\nVIH : Tests VIH réalisés ; Cas traités avec ARV\nPaludisme : Tests paludisme réalisés ; Cas confirmés ; Cas traités avec antipaludiques"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Selon notre compréhension, la baisse du rapportage entre 2022 et 2024 résulte d’une rétention des données plutôt que d’une interruption des services. Nous supposons donc que les services ont continué à être fournis et ajustons pour l’exhaustivité et les valeurs aberrantes, afin de corriger le manque de rapportage et interpréter correctement les tendances.""}]],""useHeader"":false,""headerText"":""""}}",2025-10-14T21:00:04.857Z
ad53e6f7-ace7-440e-907b-40affc7df7c0,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,300,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""3 : Estimations de la couverture des services"",""smallerSectionText"":""Utilisation des données de routine pour estimer les tendances récentes et les disparités infranationales dans la couverture de certains services de santé. Ces résultats ne constituent pas des estimations officielles."",""smallerSectionTextRelFontSize"":4},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-10-10T21:00:46.171Z
2d7a79c1-6652-4143-90c8-22a5bda8b64e,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,1270,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""13896620069_dfc62c8d8b_o.jpg""},{""type"":""text"",""markdown"":""L’objectif de ce rapport est de fournir un aperçu actualisé de la performance du secteur de la santé en évaluant les principaux indicateurs d’utilisation des services de SRMNIA+N ainsi que la qualité des données du SNIS.\n\nIl vise à identifier les tendances de couverture des services, à détecter les perturbations ou excédents dans la prestation de services et à signaler les éventuels problèmes de qualité des données afin de soutenir la prise de décision fondée sur des données probantes et d’encourager des actions rapides pour améliorer les résultats sanitaires.\n\n# Table des matières\n1. Évaluation de la qualité des données\n2. Évaluation de l’utilisation des services\n3. Estimations de la couverture des services"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Objectifs et contenu du rapport"",""useFooter"":false,""footerLogos"":[]}}",2025-10-14T20:59:53.102Z
6462a8b0-9870-4ba1-952d-05a1e458db99,b8ba27f7-0a2e-4720-ac0a-afd1435a52b7,110,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""118519dd-5a26-4d39-ade0-721f84a73470"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta1""}}]],""useHeader"":false,""headerText"":""""}}",2026-04-16T16:34:54.597Z
5fbc88fa-d4ee-4bfc-afbe-6a31bbe11b22,b8ba27f7-0a2e-4720-ac0a-afd1435a52b7,130,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""118519dd-5a26-4d39-ade0-721f84a73470"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""rr1""}}]],""useHeader"":true,""headerText"":""x""}}",2026-04-16T16:34:54.597Z
d09dec15-b8db-447d-869b-680e7cd3d494,b8ba27f7-0a2e-4720-ac0a-afd1435a52b7,150,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""118519dd-5a26-4d39-ade0-721f84a73470"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""hiv_treated""}}]],""useHeader"":false,""headerText"":""x""}}",2026-04-16T16:34:54.597Z
a88b98a1-e129-41c6-b8ea-95428b7508de,690d2b79-9922-4f08-8892-939cecf76c95,70,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Les accouchements assistés par du personnel qualifié et les CPoN1 enregistrent de légers  excédents en mars 2025.\n\nMalgré ces fluctuations ponctuelles, les volumes sont ensuite revenus à des niveaux conformes aux attentes en juin 2025.\n\n\n\n\n\n\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""13eb31f7-6dea-48df-a428-1b586c4b0b19"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Les services maternels enregistrent des excédents ponctuels en 2025""}}",2026-04-16T16:34:54.597Z
03250352-9720-4997-9aa7-59a3c1b9ca4a,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,1460,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_Primary_01_FullName.png""}],[{""type"":""text"",""markdown"":""# L' Initiative FASTR :\nhttps://data.gffportal.org/key-theme/FASTR"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_Primary_01_FullName.png""}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":150,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useFooter"":true,""footerLogos"":[""FASTR_White_FullName (1).png"",""GFF_Logo_Vertical_Recolor (white) (1).png""],""footerText"":"""",""useHeader"":false,""headerText"":""""}}",2025-10-10T20:56:23.287Z
555f9bea-2b99-4451-a1ff-b99c76d38720,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""13896620069_dfc62c8d8b_o.jpg""},{""type"":""text"",""markdown"":""L’objectif de ce rapport est de fournir un aperçu actualisé de la performance du secteur de la santé en évaluant les principaux indicateurs d’utilisation des services de SRMNIA+N ainsi que la qualité des données du SNIS.\n\nIl vise à identifier les tendances de couverture des services, à détecter les perturbations ou excédents dans la prestation de services et à signaler les éventuels problèmes de qualité des données afin de soutenir la prise de décision fondée sur des données probantes et d’encourager des actions rapides pour améliorer les résultats sanitaires.\n\n# Table des matières\n1. Évaluation de la qualité des données\n2. Évaluation de l’utilisation des services\n3. Estimations de la couverture des services"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Objectifs et contenu du rapport"",""useFooter"":false,""footerLogos"":[]}}",2025-10-10T19:58:58.440Z
5f6cfba7-2146-416f-8318-c78aac6e3477,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Évaluation de la qualité des données\n\nIdentifie les principaux problèmes de qualité des données en évaluant l’exhaustivité des indicateurs, en détectant les valeurs aberrantes extrêmes et en vérifiant la cohérence entre indicateurs liés — à partir des données mensuelles du SNIS (DHIS2) au niveau des formations sanitaires.\n\nApplique des ajustements ciblés aux points de données signalés, en remplaçant les valeurs aberrantes et en imputant les données manquantes à l’aide d’une moyenne mobile centrée sur 12 mois ; des moyennes au niveau des formations sanitaires sont utilisées par défaut lorsqu’il n’existe pas d’historique suffisant.\n\nPermets une analyse de sensibilité en produisant des résultats selon quatre scénarios (aucun ajustement, uniquement valeurs aberrantes, uniquement exhaustivité, et combiné). Pour cette analyse, les ajustements portent à la fois sur les valeurs aberrantes et sur l’exhaustivité.\n\n# Évaluation  de l’utilisation des services\n\nAnalyse des tendances d’utilisation des services, qui identifie le pourcentage de variation de l’utilisation des services pour chaque trimestre par rapport au trimestre précédent.\n\nAnalyse des disruptions et des excédents dans l’utilisation des services, qui permet de détecter des changements significatifs (positifs ou négatifs) dans l’utilisation des services au-delà de ce qui serait attendu compte tenu de la saisonnalité et des tendances historiques.\n\n# Éstimation de la couverture des services\n\nL’analyse d’estimation de la couverture utilise les données de routine pour estimer les tendances de couverture des services aux niveaux national et infranational. Cela se fait en intégrant les volumes de services de santé ajustés, les projections démographiques et les données d’enquêtes (MICS/DHS).\n\nLes estimations de couverture sont calculées pour les principaux indicateurs de santé à l’aide de plusieurs sources de dénominateurs, et le dénominateur optimal est retenu en minimisant l’erreur par rapport aux données de l’enquête la plus récente.\n""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""Plus de détails sur la méthodologie et les approches d'ajustement de la qualité des données sont disponibles en annexe. L'intégralité du code R et de la documentation source est également accessible au public sur GitHub (https://github.com/FASTR-Analytics).""}]],""useHeader"":true,""headerText"":""Méthodologie""}}",2025-10-10T19:58:58.440Z
8b86dc35-bfa7-4fc8-96c1-4c614cc91f31,2bbbfebd-ad97-4424-b0fd-e4df22d43552,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""cd26f0fc-5dff-4e67-a271-c14fb02f0bb9"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""anc1""},""markdown"":""Le plus fort excédent de vaccination BCG a été observée dans la DRS de Thiès en janvier 2025 (+1 384 cas, +20,2 %).\n\nSeulement Dakar (-436 cas, - 4 %) et Kaffrine ( -399 cas, -15 % ) ont des pérturbations en 2025.\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""118519dd-5a26-4d39-ade0-721f84a73470"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""bcg""},""span"":10}]],""useHeader"":true,""headerText"":""BCG : Des hausses ponctuelles, mais des volumes conformes aux attentes""}}",2026-04-16T16:34:54.597Z
