start,end,t_s,uid,id_round,id_enum,t_s_enum,t_s_enum_auto,id_admin0,id_admin0_iso2,id_admin1,id_admin2,id_fac,id_fac_txt,facilityphonecontact,id_resp_first,ba_note_1,introduction,id_resp_consent,id_resp_name,id_resp_sex,id_resp_sex_other,id_resp_oic,id_resp_oic_rep_sl,id_resp_cadre_sl,id_resp_cadre_sl_other,id_loc_conf,id_fac_corrected,id_admin1_corrected,id_admin2_corrected,id_fac_type,id_fac_type_other,id_fac_area,id_fac_catchsize,t_chal,enum_message_bb2,chal_01_b,chal_01_c,chal_01_d,chal_01_e,chal_01_f,chal_01_g,chal_01_h,chal_02_b,chal_02_c,chal_02_d,chal_02_e,chal_02_f,chal_02_g,chal_02_h,Serv_03_txt,t_serv,enum_message_bc,serv_05_a,serv_05_c,serv_05_d,serv_05_e,serv_05_f,serv_05_g,serv_05_h,serv_05_ha,serv_05_i,serv_05_j,serv_05_k,serv_05_ka,serv_05_l,serv_05_m,serv_05_n,serv_05_o,serv_05_q,serv_05_r,serv_05_s,serv_05_t,serv_05_u,serv_05_v,serv_05_w,serv_05_x,serv_05a_a,serv_05a_b,serv_05a_c,serv_08a_a,serv_08a_b,serv_08_a,serv_08_b,serv_08b,t_inf,enum_message_bd,inf_01b,inf_02,inf_04a,inf_05,inf_06,inf_06a,t_sup,enum_message_bg,sup_01a_a,sup_01a_b,sup_01a_c,sup_01a_d,sup_01a_e,sup_01a_f,sup_01a_g,sup_01a_h,sup_01a_i,sup_01aa_sl,sup_02a_a,sup_02a_b,sup_02a_c,sup_02a_d,sup_02a_e,sup_02a_f,sup_05aaa_a,sup_05aaa_b,sup_05aaa_c,sup_05aaa_d,sup_05aaa_e,sup_05aaa_f,sup_05e,sup_05e-1,sup_05e-2,sup_05e-3,sup_05e-4,sup_05e-5,sup_05e--96,sup_05e--99,sup_05e_other,sup_03a_a,sup_03a_b,sup_03a_c,sup_05aa_a,sup_05aa_b,sup_05aa_c,sup_05aa_d,sup_05aa_e,sup_05aa_eb,sup_05aa_ec,sup_05aa_fa,sup_05aa_fb,sup_05aa_g,sup_05aa_h,sup_05aa_i,sup_05aa_j,sup_05aa_ka,sup_05aa_kb,sup_05ba_a,sup_05ba_b,sup_05ca_a,sup_05ca_b,sup_05ca_c,sup_05ca_d,sup_05ca_e,sup_05ca_f,sup_05d_a,sup_05d_b,sup_05d_c,sup_05d_d,sup_05d_x,sup_05d_x_other,sup_06a_e,sup_07c,sup_07c_other,sup_08,sup_09,sup_09_other,sup_12,sup_12a,sup_13,sup_13a,sup_ch_01a,sup_ch_01_aa,sup_ch_01_ab,sup_ch_01_ac,sup_ch_01_d,sup_ch_01_e,sup_ch_01_f,sup_ch_01_x,sup_ch_01_x_other,sup_ch_01ab,sup_ch_02,sup_ch_04_txt,result,result_other,result_comment,t_s_block_a_duration,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,meta/rootUuid,_index
1/29/26,1/30/26,2026-01-29T04:01:37.480+01:00,211,1,GLORIA,1/30/26,2026-01-29T04:01:46.830+01:00,Sierra Leone,SL,Northern,Tonkolili,Manowo CHC,211,+232 75046335,Yes,,,1,JOHN CONTEH,1,,1,,-96,COMMUNITY HEALTH ASSISTANT,1,,,,20,,2,3228,2026-01-29T04:11:34.485+01:00,,1,1,1,2,1,2,1,1,1,1,,1,,1,"THEY DON'T HAVE WATER, NO ELECTRICITY AND THEY DON'T HAVE MOTORBIKE FOR REFERRAL AND IT HAS AFFECTED THE FACILITY TO PROVIDE SERVICE",2026-01-29T04:25:36.472+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,3,3,1,7,7,24,24,1,2026-01-30T11:31:22.763+01:00,,2,,2,,2,2,2026-01-30T11:32:31.488+01:00,,2,1,1,2,2,2,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,1,1,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,,1,-96,OIC,,5,,1,,1,2,4,,,,,,,,,,,,1,,"HE SAID THEY HAVE CHANGES IN SOME OF THE FOLLOWING AREAS, AND I ASKED HIS TO EXPLAIN HOW IT HAS AFFECTED THE FACILITY TO PROVIDE SERVICES BUT HE COULDN'T EXPLIAN, AND I FIND IT DIFFICULT SPEAKING TO HIM.",1930.768717,659848620,e9d91123-f67d-4d79-8a3d-485a3472d089,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:e9d91123-f67d-4d79-8a3d-485a3472d089,725
1/30/26,1/30/26,2026-01-30T11:30:59.529+01:00,389,1,HAPPINESS JAMES,1/30/26,2026-01-30T11:30:59.530+01:00,Sierra Leone,SL,Southern,Pujehun,Borborbu MCHP,389,+232 78618003,Yes,,,1,FATMATA KAIAKAI,2,,1,,-96,MCHA,1,,,,30,,2,2552,2026-01-30T11:36:25.719+01:00,,1,2,2,2,1,2,2,1,,,,1,,,Whenever we schedule meetings they don't come and the roof in the drug store is licking,2026-01-30T11:40:46.922+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,2,1,1,3,3,1,1,7,8,8,1,2026-01-30T11:47:16.164+01:00,,2,,1,4,2,2,2026-01-30T11:49:12.369+01:00,,1,1,1,2,1,2,2,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,1,1,2,2,1,2,1,2,2,,1,-96,OIC,,5,,1,,1,2,5,,,,,,,,,,,,1,,SPOKE TO THE OIC ON +23273010203,43.27261666,659849338,7973e9c1-67a2-4f50-a416-ba187b5f823b,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:7973e9c1-67a2-4f50-a416-ba187b5f823b,726
1/30/26,1/30/26,2026-01-30T12:08:46.409+01:00,136,1,DARE,1/30/26,2026-01-30T12:08:51.962+01:00,Sierra Leone,SL,North-West,Karene,Royanka Lol CHP,136,+232 78652988,Yes,,,1,ZAINAB KAMARA,2,,1,,-96,STATE ENROLLED COMMUNITY HEALTH NURSE,1,,,,30,,2,2117,2026-01-30T12:14:37.892+01:00,,1,1,2,2,2,2,1,2,2,,,,,2,LOW PATRONAGE DUE TO THE LACK PATIENT TRANPORTATION... AND POOR ROAD NETWORK HAS CONTRIBUTED TO THIS,2026-01-30T12:17:40.989+01:00,,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,2,1,1,3,1,3,7,7,24,24,1,2026-01-30T12:22:35.496+01:00,,1,1,2,,2,2,2026-01-30T12:23:31.853+01:00,,1,1,1,1,2,2,2,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,2,1,1,1,2,1,1,1,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,2,1,"CALL THE NEAREST FACILITY TO COLLECT THE MEDICINE, THEN ADMINISTER",1,-96,OFFICER IN CHARGE,,5,,1,,2,,2,1,1,1,2,1,1,2,,,1,INABLITY TO ADEQUATELY AATEND TO THE PATIENTS AND IT LEADS TO LOW PATIENTS PATRONAGE BECAUSE PATIENTS GO ABOUT TELLING OTHERS TO BOYCOT THE FACILITY BECAUSE OF INADEQUATE SUPPLIES AND EQUIPMENT,1,,NILL,64.3286,659878827,d57ef29a-7c61-45b9-806f-1f18cedc0e85,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:d57ef29a-7c61-45b9-806f-1f18cedc0e85,727
1/30/26,1/30/26,2026-01-30T12:42:46.122+01:00,89,1,ASHA BITIYONG,1/30/26,2026-01-30T12:46:47.114+01:00,Sierra Leone,SL,Eastern,Kono,Gbangadu MCHP,89,+232 75755765,Yes,,,1,MABINTY SAHID KAMARA,2,,1,,-96,(MCHA) MATERNAL CHILD HEALTH AID,1,,,,31,,1,3775,2026-01-30T12:48:10.851+01:00,,1,-99,2,2,2,2,2,1,,,,,,,"NO ADEQUATE SOURCE OF WATER,NO FUNCTIONAL TOILETS,INCENERATORS  OR PLACENTA PITS WE ALWAYS HAVE TO BEG COMMUNITY MEMEBERS TO HELP US DIG HOLES",2026-01-30T12:48:47.600+01:00,,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2026-01-30T12:49:53.790+01:00,,2,,1,4,2,2,2026-01-30T12:50:26.119+01:00,,1,2,1,1,2,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,,1,-96,OIC (MATERNAL CHILD HEALTH AID,,5,,1,,1,2,5,,,,,,,,,,,,1,,+23275755795 THIS IS THE NUMBER I MADE THE INTERVIEW WITH,12.57898333,659889162,5fb67149-5088-4cdb-8e86-7cfc78d4afc0,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:5fb67149-5088-4cdb-8e86-7cfc78d4afc0,728
1/30/26,1/30/26,2026-01-30T10:43:13.561+01:00,340,1,PATIENCE JEKANDA,1/30/26,2026-01-30T10:43:20.898+01:00,Sierra Leone,SL,Southern,Pujehun,Gofor CHP,340,+232 79751111,Yes,,,1,IBRAHIM KANGBAI,1,,1,,-96,COMMUNITY HEALTH TECHNICIAN,1,,,,30,,2,6860,2026-01-30T10:56:21.246+01:00,,1,1,1,1,2,2,2,1,2,2,1,,,,"LEAKAGE IN THE ROOF OF THE FACILITY WHICH DAMAGED SOME DOCUMENTS IN THE FACILITY,NO TOILET IN THE LABOR ROOM ,LACL OF SOME MEDICAL EQUIPMENTS LEADS SOME SERVICES WHICH MAKES THE FACILITY REFER MOST CASES",2026-01-30T11:01:04.542+01:00,,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2026-01-30T11:06:19.434+01:00,,1,2,2,,2,2,2026-01-30T11:07:35.849+01:00,,2,1,1,1,2,1,2,2,1,,2,2,1,1,2,1,2,2,2,2,2,2,May-96,0,0,0,0,1,1,0,THE FACILITY REFRIGERATOR IS NON FUNCTIONAL,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,2,1,2,1,1,1,1,1,1,2,1,1,1,2,2,,1,6,,,5,,2,1,1,2,2,2,2,1,1,1,1,1,LACK OF SUPPLY OF SOME ESSENTIALS MEDICATIONS AND COMMODITIES,2,1,LACK OF SUFFICIENT MEDICATIONS REDUCES  THE FLOW OF PATIENT IN THE FACILITY,1,,THE FACILITY HAVE WATER SOURCE BUT NON FUNCTIONAL AND THE BP APPARATUS IS ONLY FOR PREGNANT WOMEN,51.92546667,659894601,82429eaf-f254-47de-99d1-c6c5ba53d012,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:82429eaf-f254-47de-99d1-c6c5ba53d012,729
1/28/26,1/30/26,2026-01-30T12:05:07.946+01:00,339,1,PATIENCE JEKANDA,1/30/26,2026-01-30T12:05:07.948+01:00,Sierra Leone,SL,Southern,Pujehun,Njaluahun CHP,339,+232 78575755,Yes,,,1,SWALIHO .K. DUKURAY,1,,1,,6,,1,,,,30,,2,3696,2026-01-30T12:09:57.627+01:00,,1,2,2,1,2,2,2,2,,,2,,,,THE STAFF QUARTERS IS NOT SPACIOUS TO ACCOMODATE ALL STAFF,2026-01-30T12:12:15.750+01:00,,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,2,1,1,1,2,1,1,1,1,3,3,1,7,7,24,24,1,2026-01-30T12:17:24.852+01:00,,1,2,2,,2,1,2026-01-30T12:18:44.487+01:00,,2,1,1,1,2,1,2,2,1,,2,2,1,1,2,2,2,2,2,2,2,2,5,0,0,0,0,1,0,0,,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,2,1,2,2,,1,6,,,5,,2,1,1,2,5,,,,,,,,,,,,1,,NONE,2964.162217,659894613,7226d3e5-7c4a-43d4-8068-48e2bd898f18,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:7226d3e5-7c4a-43d4-8068-48e2bd898f18,730
1/30/26,1/30/26,2026-01-30T12:24:44.835+01:00,310,1,OPEYEMI AKINYEMI,1/30/26,2026-01-30T12:25:05.563+01:00,Sierra Leone,SL,Southern,Pujehun,Pehala CHC,310,+232 76763490,Yes,,,1,MASSAH LAHUN,2,,2,STAFF ASST. OIC,-96,COMMUNITY HEALTH ASSISTANT,1,,,,20,,2,4585,2026-01-30T12:31:57.499+01:00,,1,2,1,2,2,2,1,1,,2,,,,1,UNAVAILABLE ABULACE HINDERED US FROM TRANSFERING A PATIENT ON TIME,2026-01-30T12:35:58.838+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,2,2,1,1,1,3,3,3,7,7,24,24,1,2026-01-30T12:42:18.753+01:00,,1,2,2,,2,1,2026-01-30T12:43:57.204+01:00,,1,1,2,1,2,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1,2,1,1,2,1,1,1,2,1,WE TELL PATIENTS TO GO AND AND BRING TO THE FACILITY FOR PRESCRIPTION,1,2,,5,5,,2,1,1,2,4,,,,,,,,,,,,1,,OIC IS INDISPOSED SO THE SURVEY WAS CARRIED OUT WITH THE ASSISTANT OIC,38.03218333,659914855,e705392a-d3af-4d7c-9ff9-7634f0993647,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:e705392a-d3af-4d7c-9ff9-7634f0993647,731
1/30/26,1/30/26,2026-01-30T11:55:17.085-00:00,122,1,PRISCILLA EJIGBO,1/30/26,2026-01-30T11:55:26.279-00:00,Sierra Leone,SL,North-West,Kambia,Gbonkomaria CHP,122,+232 75880845,Yes,,,1,ABDUL RAHIM TURAY,1,,1,,-96,COMMUNITY HEALTH ASSISTANT,1,,,,30,,2,7712,2026-01-30T12:01:55.426-00:00,,1,1,1,1,1,2,2,2,2,1,1,1,,,"FACILTY LACKS ADEQUATE STAFF, LACK MEDICAL SUPPLIES TO ATTEND TO PATIENT AND STAFF QUARTERS IS ALMOST DAMAGED AND THE FACILITY BUILDING IS OLD",2026-01-30T12:07:59.430-00:00,,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,3,3,1,7,7,24,24,1,2026-01-30T12:12:43.478-00:00,,1,2,1,2,2,1,2026-01-30T12:14:55.956-00:00,,1,1,1,1,2,2,2,2,1,,2,1,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,2,2,1,1,1,1,2,1,2,1,1,2,2,2,,1,-96,OIC,,5,,1,,1,1,2,2,-99,2,2,1,1,2,,,1,LACK OF MEDICAL SUPPLIES MAKE PATIENTS LACK CONFIDENCE IN HEALTH WORKERS,1,,NONE,38.16066667,659930055,7cad2137-b057-4795-bbb9-4d9720df7c7d,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:7cad2137-b057-4795-bbb9-4d9720df7c7d,732
1/30/26,1/30/26,2026-01-30T11:45:20.883+01:00,450,1,ADAMU SOFIA,1/30/26,2026-01-30T11:45:35.105+01:00,Sierra Leone,SL,Western-Area,Western Area Rural,Benguema Grassfield MCHP,450,+232 77823267,Yes,,,1,MARIATU YEANOH DAN BANGURA,2,,1,,-96,MCHA,1,,,,30,,2,10550,2026-01-30T12:28:32.826+01:00,,1,1,1,2,2,1,2,2,1,2,,,2,,THE FINANCE ISSUES IS A BIG PROBLEM BECAUSE SOME WOMAN COME NEEDED THINGS WHICH THE FACILITY AS TO ASSIT WHICH IS A BIG ISSUES WHEN THERE IS ONE MONEY,2026-01-30T12:32:34.918+01:00,,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,1,2,1,3,,3,7,7,24,24,1,2026-01-30T12:36:37.066+01:00,,1,2,1,4,2,2,2026-01-30T12:37:58.468+01:00,,1,1,1,2,2,2,2,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,,,,,,,,,,2,2,2,1,1,1,1,1,1,1,2,1,2,2,1,2,1,1,,,1,1,1,2,1,2,1,1,1,2,2,,3,-96,OIC,,5,,1,,1,2,1,2,1,1,2,2,1,2,,,1,WHEN PATIENTS COMES THEY WILL HAVE TO GO TO ANOTHER FACILITY WHICH LIMITS THERE POPULATION,1,,NIL,70.20961667,659932707,78b00a45-0c7f-44d5-820f-be2cd065ec27,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:78b00a45-0c7f-44d5-820f-be2cd065ec27,733
1/30/26,1/30/26,2026-01-30T12:27:38.535+01:00,214,1,GLORIA,1/30/26,2026-01-30T12:28:28.880+01:00,Sierra Leone,SL,Northern,Bombali,Kayainkassa CHP,214,+232 76872234,Yes,,,1,MUCTARR NDAMBIA BANGURA,1,,1,,3,,1,,,,30,,1,4941,2026-01-30T12:38:06.859+01:00,,1,1,1,1,2,1,1,1,1,1,1,,1,1,"THE FACILITY GLASSES ARE BROKEN, NO DELIVERY ROOMS, UPDATE DELIVERY BED, NO WATER, NO DELIVERY KIDS, NO LIGHT, NO ENOUGH STAFF, THE ROAD TRANSPORT IS BAD, AND THEY HAVE NO AMBULANCE FOR REFERRAL AND IT HAS AFFECTED THE FACILITY TO PROVIDE SERVICES",2026-01-30T12:50:37.933+01:00,,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,3,3,3,7,7,24,12,1,2026-01-30T12:56:54.398+01:00,,2,,2,,1,1,2026-01-30T12:58:17.926+01:00,,2,2,1,1,2,2,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,1,1,1,1,2,1,1,1,2,2,1,2,2,1,2,1,1,1,1,1,1,2,1,1,1,2,2,,1,-96,OIC,,5,,1,,1,2,1,1,1,1,1,1,-99,2,,2,1,"THEY HAVE LACK OF SUPPLIES, THEY HAVE LIMIT SUPPLIES AND THROUGH OUT THE YEAR THEY DON'T HAVE SUPPLIES AND IT HAS AFFECTED THE FACILITY TO PROVIDE SERVICES",1,,NONE,86.5351,659935205,1acf6460-da30-4b56-96eb-94b5c9e850c9,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:1acf6460-da30-4b56-96eb-94b5c9e850c9,734
1/30/26,1/30/26,2026-01-30T13:40:00.289+01:00,449,1,ADAMU SOFIA,1/30/26,2026-01-30T13:40:00.291+01:00,Sierra Leone,SL,Western-Area,Western Area Rural,Tissana MCHP,449,+232 76805522,Yes,,,1,MARIAMA BANGURA,2,,1,,-96,MCHA MATERNAL AND CHILD HEALTH AID,1,,,,30,,2,5912,2026-01-30T13:40:00.291+01:00,,2,2,1,2,2,2,1,,,2,,,,1,POOR ROAD NETWORK AND DISTANCE  SO PATIENT DONT COME ON TIME,2026-01-30T13:40:00.292+01:00,,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,1,3,3,3,7,7,24,24,1,2026-01-30T13:40:00.293+01:00,,1,2,1,4,2,2,2026-01-30T13:40:00.293+01:00,,2,1,1,1,2,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,2,2,2,2,1,1,1,1,2,2,2,1,2,2,1,2,2,1,,,1,1,1,2,1,1,1,1,1,2,2,,1,-96,OIC,,5,,1,,2,,2,2,2,2,2,2,2,2,,,2,,1,,23274713927 THIS IS CORRECT OICS CONTACT,48.88055,659938287,8fc46edd-9970-4d72-975d-341bc580e2d5,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:8fc46edd-9970-4d72-975d-341bc580e2d5,735
1/30/26,1/30/26,2026-01-30T13:43:11.849-00:00,100,1,PRISCILLA EJIGBO,1/30/26,2026-01-30T13:43:11.852-00:00,Sierra Leone,SL,Eastern,Kono,Bandasuma MCHP,100,+232 79977955,Yes,,,1,ALICE MENJOR,2,,1,,4,,1,,,,31,,2,6678,2026-01-30T13:46:57.631-00:00,,1,1,1,1,1,2,1,2,1,1,1,1,,1,"LACK OF AMBULANCE TO TRANSPORT PATIENT DURING REFFERALS, LACK OF ENOUGH MEDICAL EQUIPMENT, ONLY ONE DELIVERY KIT FOR NUMEROUS PATIENTS",2026-01-30T13:52:17.939-00:00,,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,1,1,1,1,1,1,1,3,,1,7,7,24,24,1,2026-01-30T13:57:12.765-00:00,,2,,2,,2,1,2026-01-30T13:58:32.026-00:00,,1,2,2,1,2,2,2,2,1,,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,2,1,2,2,2,1,1,1,1,2,1,1,2,2,1,2,2,1,2,1,1,2,1,1,1,2,1,1,1,2,1,FACILITY COLLECTS MEDICATIONS FROM A CLOSEBY FACILITY,1,-96,OIC,,5,,1,,1,2,1,2,1,2,2,1,1,2,,,1,"INADEQUATE DELIVERY KIT, JUST ONE DELIVERY FOR MULTIPLE PATIENTS",1,,CALL WAS COMPLETED ON 23274459977,213.8376167,659970056,d475094d-9273-4a5f-9f1a-81075fbbcbff,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:d475094d-9273-4a5f-9f1a-81075fbbcbff,736
1/30/26,1/30/26,2026-01-30T13:50:45.843+01:00,237,1,GLORIA,1/30/26,2026-01-30T13:50:54.978+01:00,Sierra Leone,SL,Northern,Koinadugu,Kasassie CHP,237,+232 77686472,Yes,,,1,MARK ANDREW NJAOJIA,1,,1,,6,,1,,,,30,,1,6300,2026-01-30T13:55:26.064+01:00,,1,2,2,1,1,1,1,1,,,1,2,2,1,"NO AMBULANCE IN THE FACILITY FOR REFERRAL, NO TOILET, NO ROOM FOR ANC SERVICE, NO ENOUGH ROOMSDE FOR LIVERY, NO LIGHT, THEY HAVE LACK OF SUPPLIES AND IT HAS AFFECTED THE FACILITY TO PROVIDE SERVICES",2026-01-30T14:02:08.562+01:00,,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2026-01-30T14:06:50.835+01:00,,2,,2,,1,1,2026-01-30T14:07:52.187+01:00,,1,1,1,1,2,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,,1,-96,OIC,,5,,1,,1,2,1,2,2,2,2,1,1,2,,,1,NOT GETTING THE SUPPLIES ON TIME,1,,NONE,73.80345,660012598,8fce59f1-1579-4db6-9d64-4a17b8ec4977,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:8fce59f1-1579-4db6-9d64-4a17b8ec4977,737
1/30/26,1/30/26,2026-01-30T14:42:28.766+01:00,392,1,ADAMU SOFIA,1/30/26,2026-01-30T14:42:37.377+01:00,Sierra Leone,SL,Southern,Pujehun,Kassay MCHP,392,+232 79938188,Yes,,,1,MICHEALA KAMARA,2,,1,,-96,MATERNAL AND CHILD HEALTH AID,1,,,,30,,2,2119,2026-01-30T14:46:22.987+01:00,,1,1,1,1,1,1,1,1,1,2,1,1,1,1,"THE HOSPITAL HAS MANY DAMAGES,ALSO SOMETIMES DRUGS ARE NOT AVAILABLE WHICH HAS LED TO LOW PATIENT RATE",2026-01-30T14:52:57.878+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,3,3,3,2,7,8,9,1,2026-01-30T14:58:25.758+01:00,,2,,1,4,2,2,2026-01-30T15:00:00.566+01:00,,2,2,1,1,2,2,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,2,1,2,1,1,1,1,1,2,1,1,1,2,2,1,2,2,1,2,1,1,1,1,1,2,2,2,1,1,2,2,,1,-96,OIC AND MCHA,,5,,2,1,1,1,1,1,1,1,2,1,2,2,,,2,,1,,23234093678 this is the current oic contact,112.4072667,660058423,e51a03e5-f5a3-4a59-af39-d9bc2cf4d96a,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:e51a03e5-f5a3-4a59-af39-d9bc2cf4d96a,738
1/30/26,1/30/26,2026-01-30T12:55:33.637+01:00,96,1,ASHA BITIYONG,1/30/26,2026-01-30T12:55:47.862+01:00,Sierra Leone,SL,Eastern,Kono,Gbeya MCHP,96,+232 77702237,Yes,,,1,ALICE KELLIE,2,,1,,-96,MCHA  (MATERNAL CHILD HEALTH AID),1,,,,31,,2,59048,2026-01-30T13:07:07.859+01:00,,1,1,2,2,2,2,1,1,2,,,,,1,"NO WATER IN THE LABOUR WARD,WE ALWAYS HAVE TO FETCH WATER IN BUCKETS INTO THE LABOUR WARD,AND THE LABOUR WARD IS VERY SMALL AND TIGHT .WE USUALLY FIND IT DIFFIULT TO FIND MEANS OF TRANSPORTING PATIENTS IN TERMS OF REFERALS AS THERE ARE NO ACCESIBLE ROADS FOR AMBULANCES AND GETTING MOTOBIKES TO TAKE THEM OUT IS OFTEN VERY HARD",2026-01-30T13:12:39.510+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2026-01-30T13:16:46.591+01:00,,2,,1,4,2,1,2026-01-30T13:18:37.984+01:00,,2,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,,,,,,,,,,2,2,1,2,1,1,1,1,1,1,1,1,2,1,2,2,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,,1,-96,OIC MCHA  (MATERNAL CHILD HEALTH AID),,5,,1,,1,2,4,,,,,,,,,,,,1,,I CALLED AND INTERVIEWED THE RESPONDENT WITH THIS NUMBER +23276186866,170.3607833,660068628,edd97f8a-26f9-4928-b7e6-0850a6ff8d77,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:edd97f8a-26f9-4928-b7e6-0850a6ff8d77,739
